# ===== API 服務系統依賴 =====
# FastAPI 框架及其依賴
fastapi==0.68.1
uvicorn==0.15.0
python-jose==3.3.0  # 用於 JWT 令牌處理
passlib==1.7.4  # 密碼雜湊
python-multipart==0.0.5  # 處理文件上傳
pydantic==1.8.2  # 資料驗證
python-dotenv==0.19.0  # 環境變數管理
requests==2.31.0

# ===== AI 模型依賴 =====
# 深度學習框架
torch==2.0.1  # PyTorch
torchvision==0.15.2  # PyTorch 圖像處理
tensorflow==2.12.0  # TensorFlow

# 資料處理與視覺化
opencv-python==4.7.0.72  # 圖像處理
matplotlib==3.7.1  # 視覺化
scikit-learn==1.2.2  # 機器學習工具
imutils==0.5.4  # 圖像處理工具
scikit-image==0.20.0  # 進階圖像處理
imageio==2.31.1  # 影像讀寫
shapely==2.0.1  # 幾何形狀處理
numpy==1.24.3  # 數值計算
